File : DataHamming.csv opened successfully!

File : cluster.conf opened successfully!

File : clusterOut.txt opened successfully!

point inserted: 1010111010100100001010110000100100001001000100011101100011100000 - 1 - item1
point inserted: 0010111010100100011011110001100010011001000000011101100001100000 - 2 - item2
point inserted: 0010101010100000001000110101100101011001000100111100100001100100 - 3 - item3
point inserted: 0010111010100100001010110001100000011001000110010101100001100100 - 4 - item4
point inserted: 0010111000100100001010110011100000011001000101010101100001100100 - 5 - item5
point inserted: 0010010110100000000000110011100000011001100100011101100001110100 - 6 - item6
point inserted: 0010111010101100011010111101100000011001110001010101100001100100 - 7 - item7
point inserted: 0010111010100100001010110011100000111001000100011101100101100100 - 8 - item8
point inserted: 0010111010100000101010110001100000011001010100011101100001101100 - 9 - item9
point inserted: 0010111010101100001010011001100000001001010101011111100001100000 - 10 - item10
point inserted: 0010111010110100001011110000100001011011001100011101000001101100 - 11 - item11
point inserted: 0010111000100000001010110001100000111001000100011101100001100100 - 12 - item12
point inserted: 0010101010100100011110110001100001011001000100011111000001110000 - 13 - item13
point inserted: 0011111010100100011010110001100000011001000100001101100001100100 - 14 - item14
point inserted: 0010111010100100001000110001100000011001100100010001100000100110 - 15 - item15
point inserted: 0010111010100100101010110101100000011001100100111101100001101100 - 16 - item16
point inserted: 0010111010100100001010100011101000111001000100011101110011100100 - 17 - item17
point inserted: 0010111010110100001010110101100000010001000100011101100000100100 - 18 - item18
point inserted: 0010111110100000000010110000100000011001000100011101100001100000 - 19 - item19
point inserted: 0010111010100100101010010001100000011001000101011111100001100100 - 20 - item20
point inserted: 0010111010110100001010101001000000011001000101011101100001100100 - 21 - item21
point inserted: 0010110010100000001010110001100000011000001100011001101001100000 - 22 - item22
point inserted: 1010111010000010011010110000100100011001000101011110010001110100 - 23 - item23
point inserted: 0010111010100110001010110001100000111001000001011100100011100100 - 24 - item24
point inserted: 0010100010100100001010110001100000011001000100011101100001001100 - 25 - item25
point inserted: 0010110010101100001010110001101000011001000100011001101001100100 - 26 - item26
point inserted: 0010111010100100001010110001100000011001000100011111100001100111 - 27 - item27
point inserted: 0010111010100000001010110001100000011001010100011101110001100100 - 28 - item28
point inserted: 0010111010010100001110110001100000011001000100011101100001100101 - 29 - item29
point inserted: 0010110110101110001010111001100000011001011100011101100001110100 - 30 - item30
point inserted: 0010111010100100001010110101100100011000000100011100000101110101 - 31 - item31
point inserted: 0010111010100100001010110001000000010001100100011111100001100100 - 32 - item32
point inserted: 1010111010101100001011110001100000010001000100011111000001100010 - 33 - item33
point inserted: 0011111010100101001010110001100000011001010100011101000001100100 - 34 - item34
point inserted: 0010100010100110001010110011100000010011110100011101100101100100 - 35 - item35
point inserted: 0010111010100100001010101001100000011001000100011101000001100100 - 36 - item36
point inserted: 0010111010100100001110110001100000011011000100011111100001100100 - 37 - item37
point inserted: 0010111010100100001010110001100000011001000000011001100101100100 - 38 - item38
point inserted: 0010011010110110001010110001100000010101000100010111100001110100 - 39 - item39
point inserted: 0010101011100100001010100001110001011010000110011101100001100100 - 40 - item40
point inserted: 0011111010100100001010110011101000001000000000011111100001110100 - 41 - item41
point inserted: 0110111010100000000010110001100000011001000101011001101101110100 - 42 - item42
point inserted: 0010101010100101001010110001100001011001000100011001100000101101 - 43 - item43
point inserted: 0010111010110110001010110001100001011101010100011101000001100100 - 44 - item44
point inserted: 0000111001000100001110110011100000111001000100011101110001101101 - 45 - item45
point inserted: 0010111110100110001110110001100000010101000100011101101001100100 - 46 - item46
point inserted: 0011111010100100001010110001100000011001101100011101110001100100 - 47 - item47
point inserted: 0110111010100110000110010001100000011011000100011101100100110010 - 48 - item48
point inserted: 0010111011100100001110110101100001011001000100011101101101100100 - 49 - item49
point inserted: 0010111000100101001010100011000100011101000100011101110000100000 - 50 - item50
point inserted: 1101010100100100011101010100000011011110010111011011110001100111 - 51 - item51
point inserted: 1100010100110100111101010100000001011110011011011011110001110101 - 52 - item52
point inserted: 1101010100110100011101010100000011011110011011011011010000100101 - 53 - item53
point inserted: 1101010000100000111101010100000010011100010011011010110111100101 - 54 - item54
point inserted: 1101011100110100111111010101000011111110011011011011110001100100 - 55 - item55
point inserted: 1101010000100110110101010100000011011100011011011001110001100101 - 56 - item56
point inserted: 1101010101110000111101010100000001011110010011001011110001110101 - 57 - item57
point inserted: 1001010100010101111101110000000011011110011011011011110001100101 - 58 - item58
point inserted: 1101010100110100111101011100000011011110010011011010110001100101 - 59 - item59
point inserted: 1101010100111010111101110100001001011110011011011011110101000101 - 60 - item60
point inserted: 1101010100110110110100010110100011011110011111011011110101000101 - 61 - item61
point inserted: 0101010100110100001111010101000011001110011111001001110001100101 - 62 - item62
point inserted: 1101010100110010111001010100000011011110011111011011011001100101 - 63 - item63
point inserted: 1101110100110100011101010100010011111110011001011011100000100010 - 64 - item64
